Paper,Summary of findings,URL,Country,Allocation,Nature of Cash Transfer,Countries involved,Useful Tools,Relevance,Economic Effects,Psychological Effects,Social Effects,Health Effects,Effects on Schooling,Means-Testing,Research Design,Effects on Employment
"E.L. Forget. The town with no poverty: The health effects of a Canadian Guaranteed Annual Income Field Experiment. Canadian Public Policy, 37 (3), 283-306. 2011. ","A Canadian guaranteed annual income field experiement from 1974 to 1979 resulted in an 8.5 percent reduction in hospitalization rates and reduced contacts with physicians, showing that a relatively modest guaranteed annual income can improve population health and bring significant health system savings.",https://www.utpjournals.press/doi/full/10.3138/cpp.37.3.283,,SB,"A guaranteed annual income: Familities with no income will receive 60% of Statistics Canada low-income cut-off, varying by family size, degree of benefits received from other sources, and cost of living. People who did not qualify for welfare previously saw largest increases in income.",Canada,,"Effects on population health, reflected in economic and psychological outcomes",Y,Y,,Y,,,,
"E. L. Forget, A. Peden, S. Strobel. Cash Transfers, Basic Income and Community Building. Social Inclusion, 1(2), 84–91. September 2013. ","Various theories suggest that cash transfers not only affect individual decision-making but also impacts how households interact within a community, hence it is important to understand the social impact of basic income when addressing questions of how best to design cash transfer schemes. ",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.893.4835&rep=rep1&type=pdf,,GT,,,,Spillover effects of UBI,,,Y,,,Y,,
"A. Goodman-Bacon, L. McGranahan. How Do EITC Recipients Spend Their Refunds? Economic Perspectives, Federal Reserve Bank of Chicago, 32(Q2). 2008.","Recipients of the Earned Income Tax Credit (EITC), a U.S. tax credit scheme that distributes a large transfer to low-income households once a  year, concentrated most of their household spending in vehicle purchases and transportation spending in response to their EITC payments.",https://www.chicagofed.org/publications/economic-perspectives/2008/2qtr2008-part2-goodman-etal,,SB,"Earned Income Tax Credit (EITC): a tax credit that serves to offset the payroll taxes and supplement the wages of low-income workers, with payments concentrated in February and March when tax refunds are received.",U.S.,,"Economic effects, measurement and tracking of consumption by category",Y,,,,,,,
"Johannes Haushofer, Jeremy Shapiro. Household Responses to Income Changes: Evidence from an Unconditional Cash Transfer Program in Kenya. 2013. ","Unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures and a fall in expenditures on alcohol and tabacco. Households likely face savings constraints, since one-off lump-sum transfers tended to be spent on durables. Cash transfers resulted in large increases in the receipients' psychological well-being as well.",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",Y,Y,Y,Y,Y,,,Y
Rigmar Osterkamp. The Basic Income Grant Pilot Project in Namibia: A Critical Assessment. Basic Income Studies. 2013. ,A study involving the distribution of a monthly basic income grant (BIG) of NAD100 to around 1000 citizens had inadequate research methods and hence could not address questions about basic income related to political decision making purposes. ,https://ideas.repec.org/a/bpj/bistud/v8y2013i1p71-91n1.html,,SB,Basic Income Grant of NAD 100 (about USD 15) paid to around 1000 citizens in a Namibian village.,Namibia,,Research design for political decision-making,,,,,,,Y,
"David A Cook, Thomas J Beckman. Concepts in Validity and Reliability for Psychometric Instruments: Theory and Application. The American Journal of Medicine. 2006. ",Clear understanding of validity and reliability in psychometric assessment is essential for practitioners in diverse medical settings. This article discusses five sources for assessing construct validity and five sources for assessing reliability and its related statistical measures.,http://www.amjmed.com/article/S0002-9343(05)01037-5/abstract,,-,,,,Validity and realibility of surveys,,,,,,,Y,
Marketing Research and Information Systems: Questionnaire Design. Food and Agriculture Organization of the United Nations. 1997. ,"This document serves as a guide to designing surveys and questionaires for a range of purposes, and addresses all aspects one should look at when conducting surveys, from reaching targeted respondents to deciding on question content and wording.",http://www.fao.org/docrep/W3241E/W3241E00.htm,,-,,,,Guide to designing surveys/questionnaires,,,,,,,Y,
"Francesa Bastagli, Jessica Hagen-Zanker, Luke Harman, Valentina Barca, Georgina Sturge and Tanja Schmidt, Luca Pallerano. Cash Transfers: What Does the Evidence Say? A rigorous review of programme impact and the role of design and implementation features. Overseas Development ","Cash transfers are linked to reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers.",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",Y,,,Y,Y,,,Y
"H. Bewley, A. Bryson, J. Forth.  Small and Medium-sized Enterprises: Findings from the 2004 Workplace Employment Relations Survey. National Institute for Economic and Social Research and Policy Studies Institute. 2014. ","In Great Britain, employees at small firms are more likely to believe that they have job autonomy, influence, security a greater degree of influence over the final decisions made by managers, as well as a higher level of general well-being than employees working for larger firms.",http://www.psi.org.uk/site/publication_detail/1351/,,-,,U.K.,Variables and measures of employee well-being and workplace relations,Effects on workplace relations and employee-well being in SMEs,,Y,,,,,,Y
John W. Budd. Worker Well-being and the Importance of Work: Bridging the Gap. European Journal of Industrial Relations. 2015.,"Worker well-being is optimized when an individual’s work matches their skill set, allows freedom of self-determination, and offers opportunities for challenge and initiative.",http://journals.sagepub.com/doi/abs/10.1177/0959680114535312,,-,,Germany,German Socioeconomic Panel (GSOEP),Psychological Effects,,Y,,,,,,Y
