paper,summ,category,url,country,allocation,NOCT,involved,tools,relevance,economic,psych,social,health,schooling,means,research_design,employment_effects,cat1,cat2,cat3,size,cat_recode,path,hover
"Forget, E. L. (2011). The town with no poverty: The health effects of a Canadian guaranteed annual income field experiment. Canadian Public Policy, 37(3), 283-305.","In the Manitoba basic annual income field experiment (Mincome) from 1974 to 1979, families with no income received 60% of the Statistics Canada Low-Income Cut-Off (LICO). Forget (2011) reports this resulted in an 8.5 percent reduction in hospitalization rates and reduced contact with physicians, showing that a relatively modest guaranteed annual income can improve population health and bring significant health system savings.",Universal Basic Income,https://www.utpjournals.press/doi/full/10.3138/cpp.37.3.283,,SB,"A guaranteed annual income: Familities with no income will receive 60% of Statistics Canada low-income cut-off, varying by family size, degree of benefits received from other sources, and cost of living. People who did not qualify for welfare previously saw largest increases in income.",Canada,,"Effects on population health, reflected in economic and psychological outcomes",0,0,0,1,0,,,,0.0,0.0,1.0,40000,3,7,7_hover
"Forget, E. L., Peden, A., & Strobel, S. (2013). Cash transfers, basic income and community building. Social Inclusion, 1(2), 84-91.","According to Forget, Peden and Strobel (2013), empirical evidence and social theories suggest that cash transfers not only affect individual decision-making but also impact how households interact within a community, hence it is important to understand the social impact of basic income when addressing questions on how best to design cash transfer schemes.",Universal Basic Income,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.893.4835&rep=rep1&type=pdf,,GT,,,,Spillover effects of UBI,0,0,1,0,0,,Y,,0.0,0.0,1.0,40000,3,6,6_hover
"A. Goodman-Bacon, L. McGranahan (2008). How Do EITC Recipients Spend Their Refunds? Economic Perspectives, Federal Reserve Bank of Chicago, 32(Q2).","The Earned Income Tax Credit (EITC) in the U.S. serves to offset the payroll taxes and supplement the wages of low-income workers, with payments concentrated in February and March when tax refunds are received. A 2008 study by Goodman-Bacon and McGranahan found that in 2004, the recipients concentrated most of their household spending in vehicle purchases and transportation spending in response to their EITC payments.","Earned Income, Earned Income Tax Credit and Negative Income Tax ",https://www.chicagofed.org/publications/economic-perspectives/2008/2qtr2008-part2-goodman-etal,,SB,"Earned Income Tax Credit (EITC): a tax credit that serves to offset the payroll taxes and supplement the wages of low-income workers, with payments concentrated in February and March when tax refunds are received.",U.S.,,"Economic effects, measurement and tracking of consumption by category",1,0,0,0,0,,,,0.0,1.0,0.0,40000,2,4,4_hover
"Haushofer, J., & Shapiro, J. (2013). Household response to income changes: Evidence from an unconditional cash transfer program in Kenya. Massachusetts Institute of Technology.","Using a two stage randomization design in a randomized controlled trial implemented by GiveDirectly, Haushofer and Shapiro (2013) found that unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures, and a fall in expenditures on alcohol and tobacco. Cash transfers also resulted in large increases in the recipients' psychological well-being. Their research also suggests that households face savings constraints, since one-off lump-sum transfers tended to be spent on durables.","Cash Transfers, Wealth Transfers and Unearned Income",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",1,0,0,0,0,,,,1.0,0.0,0.0,40000,1,4,4_hover
"Haushofer, J., & Shapiro, J. (2013). Household response to income changes: Evidence from an unconditional cash transfer program in Kenya. Massachusetts Institute of Technology.","Using a two stage randomization design in a randomized controlled trial implemented by GiveDirectly, Haushofer and Shapiro (2013) found that unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures, and a fall in expenditures on alcohol and tobacco. Cash transfers also resulted in large increases in the recipients' psychological well-being. Their research also suggests that households face savings constraints, since one-off lump-sum transfers tended to be spent on durables.","Cash Transfers, Wealth Transfers and Unearned Income",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",0,0,1,0,0,,,,1.0,0.0,0.0,40000,1,6,6_hover
"Haushofer, J., & Shapiro, J. (2013). Household response to income changes: Evidence from an unconditional cash transfer program in Kenya. Massachusetts Institute of Technology.","Using a two stage randomization design in a randomized controlled trial implemented by GiveDirectly, Haushofer and Shapiro (2013) found that unconditional cash transfers in Kenya led to a rise in food, medical and education expenditures, and a fall in expenditures on alcohol and tobacco. Cash transfers also resulted in large increases in the recipients' psychological well-being. Their research also suggests that households face savings constraints, since one-off lump-sum transfers tended to be spent on durables.","Cash Transfers, Wealth Transfers and Unearned Income",https://www.princeton.edu/~joha/publications/Haushofer_Shapiro_UCT_2013.pdf,,GT,"RCT:  Selection of treatment group was randomized at both the village and household levels; further, within the treatment group, recipient gender (wife vs. husband), transfer timing (lump-sum vs monthly installments over 9 months), and transfer magnitude (USD 404 vs. USD 1,520) were randomized ",Kenya,"Surveys on consumption, asset holdings, employments, education, health, food security, female empowerment, and psychological well-being.","Economic, Health, Employment, Social, Educational Effects",0,0,0,0,1,,,,1.0,0.0,0.0,40000,1,8,8_hover
"Hagen-Zanker, J., Bastagli, F., Harman, L., Barca, V., Sturge, G., & Schmidt, T. (2016). Understanding the impact of cash transfers: the evidence. ODI Briefing. Overseas Development Institute (London). www. odi. org/sites/odi. org. uk/files/resource-documents/10748. pdf.","A systematic review of 201 studies by the Overseas Development Institute (2016) on both conditional and unconditional cash transfer published between 2000 and 2015 finds links to the following: reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers. ","Cash Transfers, Wealth Transfers and Unearned Income",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",1,0,0,0,0,Y,,,1.0,0.0,0.0,40000,1,4,4_hover
"Hagen-Zanker, J., Bastagli, F., Harman, L., Barca, V., Sturge, G., & Schmidt, T. (2016). Understanding the impact of cash transfers: the evidence. ODI Briefing. Overseas Development Institute (London). www. odi. org/sites/odi. org. uk/files/resource-documents/10748. pdf.","A systematic review of 201 studies by the Overseas Development Institute (2016) on both conditional and unconditional cash transfer published between 2000 and 2015 finds links to the following: reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers. ","Cash Transfers, Wealth Transfers and Unearned Income",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",0,0,0,1,0,Y,,,1.0,0.0,0.0,40000,1,7,7_hover
"Hagen-Zanker, J., Bastagli, F., Harman, L., Barca, V., Sturge, G., & Schmidt, T. (2016). Understanding the impact of cash transfers: the evidence. ODI Briefing. Overseas Development Institute (London). www. odi. org/sites/odi. org. uk/files/resource-documents/10748. pdf.","A systematic review of 201 studies by the Overseas Development Institute (2016) on both conditional and unconditional cash transfer published between 2000 and 2015 finds links to the following: reductions in monetary poverty, increases in total and food expenditure, increases in school attendance, increases in the uptake of health services, and increases in savings, livestock and agricultural ownership. The effect of cash transfers on employment outcomes remains unclear. Higher transfer levels are associated with larger impacts. Longer duration of exposure to cash transfers are linked to greater improvements in outcomes. Cash transfers conditional on certain behaviors more positively affect the outcome related to the behavior than in unconditional cash transfers. ","Cash Transfers, Wealth Transfers and Unearned Income",https://www.odi.org/publications/10505-cash-transfers-what-does-evidence-say-rigorous-review-impacts-and-role-design-and-implementation,,GT,A systematic review of 201 studies on cash transfers (conditional and unconditional) published between 2000 and 2015,,,"Economic, Health, Employment, Educational Effects. Effects of varying durations and amounts of cash transfers.",0,0,0,0,1,Y,,,1.0,0.0,0.0,40000,1,8,8_hover
"H. Bewley, A. Bryson, J. Forth.  Small and Medium-sized Enterprises: Findings from the 2004 Workplace Employment Relations Survey. National Institute for Economic and Social Research and Policy Studies Institute. 2014. ","In Great Britain, employees at small firms are more likely to believe that they have job autonomy, influence, security a greater degree of influence over the final decisions made by managers, as well as a higher level of general well-being than employees working for larger firms.",,http://www.psi.org.uk/site/publication_detail/1351/,,-,,U.K.,Variables and measures of employee well-being and workplace relations,Effects on workplace relations and employee-well being in SMEs,0,1,0,0,0,Y,,,0.0,0.0,0.0,40000,,4,5_hover
